apt-get ¦clean :: Dependencies_operation,()
pip ¦install¦invoke¦pytest-bdd¦pytest-flakes¦python-levenshtein¦fuzzywuzzy¦gitpython¦pytest-datadir-ng¦tox¦jira¦antlr4-python3-runtime¦pyIsEmail¦neo4j-driver¦simpy :: Dependencies_operation,()
PATH:$PATH:$UND_HOME/bin/linux64 :: env_operation,()
apt-get ¦install¦-yq¦--force-yes¦--no-install-recommends¦gcc¦zlib1g-dev¦libglib2.0-dev¦libxext6 :: Dependencies_operation,()
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
UND_HOME:/opt/scitools :: env_operation,()
root :: user_operation,()
from,continuumio/anaconda3
PYTHONPATH:$PYTHONPATH:$HOME:$UND_HOME/bin/linux64/python :: env_operation,()
conda ¦install¦--yes¦pytest-pep8¦pytest-cov¦pytest-cache¦tabulate :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
