apt-get ¦install¦-y¦git¦build-essential¦emacs :: Dependencies_operation,()
from,zeromq/zeromq
mkdir ¦/home/go/src/github.com :: Filesystem_operation,()
cd ¦go/src :: Filesystem_operation,()
./all.bash  :: Other_operation,()
git ¦clone¦https://go.googlesource.com/go :: Dependencies_operation,()
git ¦checkout¦go1.4.1 :: Dependencies_operation,()
echo ¦echo¦'export GOPATH=/home/go PATH=$PATH:$GOPATH' >> ~/.bashrc && . ~/.bashrc :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
cd ¦go :: Filesystem_operation,()
mkdir ¦/home/go/src :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦'export GOROOT=/go\\nexport PATH=$PATH:$GOROOT/bin' >> ~/.bashrc && . ~/.bashrc :: Filesystem_operation,()
mkdir ¦/home/go :: Filesystem_operation,()
