expose,8080
from,node:6.9
npm ¦run¦build:prod :: Dependencies_operation,()
npm ¦run¦prebuild:prod :: Dependencies_operation,()
entrypoint,npm¦run¦server:prod
npm ¦install :: Dependencies_operation,()
npm ¦install¦--global¦rimraf :: Dependencies_operation,()
cd ¦/var/www :: Filesystem_operation,()
npm ¦run¦clean :: Dependencies_operation,()
npm ¦install¦--global¦webpack¦webpack-dev-server¦typescript@2.1.5 :: Dependencies_operation,()
/var/www :: workdir_operation,()
git ¦clone¦https://github.com/akveo/ng2-admin.git¦/var/www :: Dependencies_operation,()
