dotnet ¦publish¦./VagrantAtlas/VagrantAtlas.csproj¦--configuration¦Release¦--output¦/app/out :: Other_operation,()
expose,5000
dotnet ¦build¦--configuration¦Release¦/property:Version=${version} :: Other_operation,()
/app :: workdir_operation,()
mkdir ¦-p¦/atlas/data :: Filesystem_operation,()
find ¦.¦-type¦d¦-exec¦chmod¦0755¦{}; :: Filesystem_operation,()
from,microsoft/aspnetcore:1
./*.sln./ :: copy_operation,()
dotnet ¦test¦./VagrantAtlas.UnitTests/VagrantAtlas.UnitTests.csproj¦--configuration¦Release¦--no-build :: Other_operation,()
./VagrantAtlas.UnitTests/*.csproj./VagrantAtlas.UnitTests/ :: copy_operation,()
useradd ¦-r¦-s¦/bin/false¦atlas¦-g¦atlas :: Permissions_operation,()
entrypoint,dotnet¦VagrantAtlas.dll
/atlas/data :: volume_operation,()
atlas :: user_operation,()
./VagrantAtlas/*.csproj./VagrantAtlas/ :: copy_operation,()
groupadd ¦atlas :: Permissions_operation,()
--from=build-image. :: copy_operation,()
/atlas :: workdir_operation,()
ASPNETCORE_URLS=http://+:5000:ATLAS_BOXES_PATH=/atlas/data/boxes.json :: env_operation,()
././ :: copy_operation,()
find ¦.¦-type¦f¦-exec¦chmod¦0644¦{}; :: Filesystem_operation,()
chown ¦atlas:atlas¦/atlas/data :: Permissions_operation,()
dotnet ¦restore :: Other_operation,()
chmod ¦-R¦775¦/atlas/data :: Permissions_operation,()
