jobs/1-github-seed-job.xml/usr/share/jenkins/ref/jobs/1-github-seed-job/config.xml :: copy_operation,()
config/ssh-keys/cd-demo.pub/usr/share/jenkins/ref/.ssh/id_rsa.pub :: copy_operation,()
config/credentials.xml/usr/share/jenkins/ref/credentials.xml :: copy_operation,()
from,jenkins
config/hudson.tasks.Maven.xml/usr/share/jenkins/ref/hudson.tasks.Maven.xml :: copy_operation,()
jobs/2-job-dsl-seed-job.xml/usr/share/jenkins/ref/jobs/2-job-dsl-seed-job/config.xml :: copy_operation,()
/usr/local/bin/plugins.sh ¦/var/jenkins_home/plugins.txt :: Other_operation,()
config/hudson.plugins.groovy.Groovy.xml/usr/share/jenkins/ref/hudson.plugins.groovy.Groovy.xml :: copy_operation,()
config/maven-global-settings-files.xml/usr/share/jenkins/ref/maven-global-settings-files.xml :: copy_operation,()
config/ssh-keys/cd-demo/usr/share/jenkins/ref/.ssh/id_rsa :: copy_operation,()
config/config.xml/usr/share/jenkins/ref/config.xml :: copy_operation,()
plugins.txt/var/jenkins_home/plugins.txt :: copy_operation,()
