apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦wget¦unzip :: Dependencies_operation,()
apt-get ¦-y¦--purge¦autoremove :: Dependencies_operation,()
unzip ¦-o¦JMeterPlugins-Standard-${STANDART_SET_VERSION}.zip¦-d¦${JMETER_HOME} :: Filesystem_operation,()
rm ¦-rf¦JMeterPlugins-Standard-${STANDART_SET_VERSION}.zip¦¦¦${JMETER_HOME}/lib/ext/*.bat :: Filesystem_operation,()
from,cirit/jmeter:base
wget ¦http://jmeter-plugins.org/downloads/file/JMeterPlugins-Standard-${STANDART_SET_VERSION}.zip :: Dependencies_operation,()
apt-get ¦-y¦remove¦wget¦unzip :: Dependencies_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
STANDART_SET_VERSION=1.3.0: :: env_operation,()
