DEBIAN_FRONTEND=noninteractive:HOME=/root :: env_operation,()
startup.sh/ :: add_operation,()
/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
apt-get ¦dist-upgrade¦-y¦--force-yes :: Dependencies_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
expose,5900
sed ¦-i¦"/^#¦deb.*multiverse/¦s/^#¦//"¦/etc/apt/sources.list :: Filesystem_operation,()
supervisord.conf/ :: add_operation,()
entrypoint,/startup.sh
apt-get ¦upgrade¦-y¦--force-yes :: Dependencies_operation,()
ln ¦-sf¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦--force-yes¦--no-install-recommends¦supervisor¦openssh-server¦sudo¦net-tools¦lxde-core¦lxde-icon-theme¦x11vnc¦xvfb¦screen¦openbox¦nodejs¦wget¦firefox¦htop¦bmon¦nano¦lxterminal :: Dependencies_operation,()
apt-mark ¦hold¦initscripts¦udev¦plymouth¦mountall :: Other_operation,()
