./app :: copy_operation,()
pip ¦install¦-r¦/requirements/production.txt :: Dependencies_operation,()
./compose/django/gunicorn.sh/gunicorn.sh :: copy_operation,()
/app :: workdir_operation,()
chmod ¦+x¦/gunicorn.sh :: Permissions_operation,()
entrypoint,/entrypoint.sh
chown ¦-R¦django¦/app :: Permissions_operation,()
sed ¦-i¦'s/\\r//'¦/gunicorn.sh :: Filesystem_operation,()
./compose/django/entrypoint.sh/entrypoint.sh :: copy_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
chown ¦django¦/entrypoint.sh :: Permissions_operation,()
./requirements/requirements :: copy_operation,()
from,python:3.5
sed ¦-i¦'s/\\r//'¦/entrypoint.sh :: Filesystem_operation,()
useradd ¦-r¦-g¦django¦django :: Permissions_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
groupadd ¦-r¦django :: Permissions_operation,()
chown ¦django¦/gunicorn.sh :: Permissions_operation,()
