from,quay.io/hirokazumiyaji/debian
/var/lib/postgresql :: volume_operation,()
make ¦install :: Build_Execute_operation,()
./configure ¦--enable-dtrace¦DTRACEFLAGS='-64' :: Build_Execute_operation,()
cd ¦/tmp :: Filesystem_operation,()
tar ¦-xvf¦postgresql-${POSTGRESQL_VERSION}.tar.gz :: Filesystem_operation,()
make ¦check :: Build_Execute_operation,()
cd ¦postgresql-${POSTGRESQL_VERSION} :: Filesystem_operation,()
curl ¦-L¦-O¦https://ftp.postgresql.org/pub/source/v${POSTGRESQL_VERSION}/postgresql-9.4.4.tar.gz :: Dependencies_operation,()
POSTGRESQL_VERSION:9.4.4 :: env_operation,()
expose,5432
make ¦-j2 :: Build_Execute_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-q¦curl¦make¦systemtap-sdt-dev :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
/var/log/postgresql :: volume_operation,()
/etc/postgresql :: volume_operation,()
