go ¦get¦github.com/pacur/pacur :: Build_Execute_operation,()
tar ¦-C¦/usr/local¦-xf¦go1.8.src.tar.gz :: Filesystem_operation,()
cmd,build¦ubuntu-zesty
entrypoint,pacur
apt-get ¦--assume-yes¦update :: Dependencies_operation,()
from,ubuntu@zesty
GOPATH:/go :: env_operation,()
PATH:/usr/local/go/bin:$PATH:/go/bin :: env_operation,()
apt-get ¦--assume-yes¦upgrade :: Dependencies_operation,()
apt-get ¦--assume-yes¦install¦build-essential¦reprepro¦rsync¦wget¦zip¦git¦bzr¦mercurial :: Dependencies_operation,()
wget ¦https://storage.googleapis.com/golang/go1.8.src.tar.gz :: Dependencies_operation,()
rm ¦-f¦go1.8.src.tar.gz :: Filesystem_operation,()
