from,ubuntu@trusty
cmd,samtools
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
./install_samtools.sh  :: Other_operation,()
install_samtools.shinstall_samtools.sh :: add_operation,()
apt-get ¦install¦-y¦tar :: Dependencies_operation,()
apt-get ¦install¦-y¦zlib1g-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦ncurses-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦bzip2 :: Dependencies_operation,()
apt-get ¦install¦-y¦gzip :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
