examples/SeleniumBase/examples/ :: copy_operation,()
entrypoint,/docker-entrypoint.sh
echo ¦sudo¦useradd seluser --shell /bin/bash --create-home && sudo usermod -a -G sudo seluser && echo 'ALL ALL = (ALL) NOPASSWD: ALL' >> /etc/sudoers :: Filesystem_operation,()
ln ¦-s¦/usr/local/share/phantomjs-1.9.7-linux-x86_64/bin/phantomjs¦/usr/bin/phantomjs :: Filesystem_operation,()
wget ¦https://bitbucket.org/ariya/phantomjs/downloads/phantomjs-1.9.7-linux-x86_64.tar.bz2 :: Dependencies_operation,()
ln ¦-s¦/usr/local/share/phantomjs-1.9.7-linux-x86_64/bin/phantomjs¦/usr/local/share/phantomjs :: Filesystem_operation,()
seleniumbase/SeleniumBase/seleniumbase/ :: copy_operation,()
from,ubuntu:14.04
ln ¦-s¦/usr/local/share/phantomjs-1.9.7-linux-x86_64/bin/phantomjs¦/usr/local/bin/phantomjs :: Filesystem_operation,()
sudo ¦python¦docker_setup.py¦install :: Other_operation,()
cmd,/bin/bash
docker/run_docker_test_in_firefox.sh/ :: copy_operation,()
LANG:${LANGUAGE} :: env_operation,()
cd ¦/usr/local/share :: Filesystem_operation,()
dpkg-reconfigure ¦--frontend¦noninteractive¦locales :: Other_operation,()
docker/docker_requirements.txt/SeleniumBase/ :: copy_operation,()
ls  :: Filesystem_operation,()
apt-cache ¦depends¦firefox¦|¦grep¦Depends¦|¦sed¦"s/.*ends:\\¦//"¦|¦tr¦'\\n'¦'¦' :: Other_operation,()
docker/run_docker_test_in_phantomjs.sh/ :: copy_operation,()
apt-get ¦-qy¦--no-install-recommends¦install¦locales¦language-pack-en¦sudo¦unzip¦wget¦curl¦vim¦xvfb¦libaio1¦libxml2¦libxslt1.1¦mysql-client¦${BUILD_DEPS} :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦python¦python-pip¦python-setuptools¦python-dev¦python-distribute :: Dependencies_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
locale-gen ¦${LANGUAGE} :: Other_operation,()
docker/docker-entrypoint.sh/ :: copy_operation,()
BUILD_DEPS:'\\ :: env_operation,()
sudo ¦pip¦install¦-r¦docker_requirements.txt :: Other_operation,()
docker/docker_config.cfg/SeleniumBase/examples/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
TZ:"America/New_York" :: env_operation,()
tar ¦xjf¦phantomjs-1.9.7-linux-x86_64.tar.bz2 :: Filesystem_operation,()
docker/docker_setup.py/SeleniumBase/ :: copy_operation,()
echo ¦echo¦$TZ | tee /etc/timezone && dpkg-reconfigure --frontend noninteractive tzdata :: Filesystem_operation,()
apt-get ¦update¦-qqy :: Dependencies_operation,()
cd ¦/SeleniumBase :: Filesystem_operation,()
