rm ¦-rf¦/tmp/* :: Filesystem_operation,()
SRC:/usr/local :: env_operation,()
mktemp ¦-d :: Other_operation,()
npm ¦install :: Dependencies_operation,()
/restreamer :: workdir_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
RESTREAMER_USERNAME:admin :: env_operation,()
NGINX_VERSION:1.8.0 :: env_operation,()
/restreamer/db :: volume_operation,()
npm ¦install¦-g¦bower¦grunt-bower¦grunt-cli¦public-ip :: Dependencies_operation,()
ffmpeg ¦-buildconf :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
LAME_VERSION:3.99.5 :: env_operation,()
apt-get ¦install¦-y¦curl¦wget¦git¦libpcre3¦tar¦${BUILDDEPS} :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove¦${BUILDDEPS} :: Dependencies_operation,()
PKG_CONFIG_PATH:${SRC}/lib/pkgconfig :: env_operation,()
from,node:4.2
LD_LIBRARY_PATH:${SRC}/lib :: env_operation,()
RESTREAMER_PASSWORD:datarhei :: env_operation,()
expose,8080
FFMPEG_VERSION:2.8.1 :: env_operation,()
echo ¦echo¦"/usr/local/lib" > /etc/ld.so.conf.d/libc.conf :: Filesystem_operation,()
cmd,./run.sh
YASM_VERSION:1.3.0 :: env_operation,()
BUILDDEPS:"autoconf :: env_operation,()
./restreamer :: copy_operation,()
grunt ¦build :: Other_operation,()
