mini_titi.tgz/home/thierry :: add_operation,()
/usr/sbin/useradd ¦-m¦-G¦wheel¦thierry :: Other_operation,()
/home/thierry/rvm.sh  :: Other_operation,()
from,centos@latest
yum ¦install¦-y¦nodejs :: Dependencies_operation,()
".tmux.conf"/home/thierry/.tmux.conf :: add_operation,()
curl ¦-sL¦https://rpm.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
yum ¦-y¦install¦tar¦sudo :: Dependencies_operation,()
npm.sh/home/thierry/npm.sh :: add_operation,()
thierry :: user_operation,()
yum ¦-y¦install¦git¦tig¦tmux¦vim :: Dependencies_operation,()
sed ¦-i¦'s/^Defaults¦requiretty/#Defaults¦requiretty/'¦/etc/sudoers :: Filesystem_operation,()
".bashrc"/home/thierry/.bashrc :: add_operation,()
HOME:/home/thierry :: env_operation,()
sed ¦-i¦'/NOPASSWD/s/#//'¦/etc/sudoers :: Filesystem_operation,()
/home/thierry/npm.sh  :: Other_operation,()
rvm.sh/home/thierry/rvm.sh :: add_operation,()
/home/thierry :: workdir_operation,()
