entrypoint,/docker-entrypoint.sh
expose,5432
chown ¦-R¦postgres¦/var/run/postgresql :: Permissions_operation,()
PG_MAJOR:9.3 :: env_operation,()
cmd,postgres
mkdir ¦-p¦/var/run/postgresql :: Filesystem_operation,()
from,alpine:3.4
PGDATA:/var/lib/postgresql/data :: env_operation,()
LANG:en_US.utf8 :: env_operation,()
PG_SHA256:a9fcba1446a93aa95e3e1b6535756f0472d10b0f267a0845f8b2b29f89de5c4f :: env_operation,()
PG_VERSION:9.3.15 :: env_operation,()
/var/lib/postgresql/data :: volume_operation,()
set ¦-ex¦\\ :: Environment_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
PATH:/usr/lib/postgresql/$PG_MAJOR/bin:$PATH :: env_operation,()
docker-entrypoint.sh/ :: copy_operation,()
