apt-get ¦install¦-y¦macaulay2 :: Dependencies_operation,()
ln ¦-s¦/custom/BertiniLinux64_v1.5/bin/bertini¦/usr/bin/ :: Filesystem_operation,()
PHC_VERSION:24 :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-key ¦add¦Macaulay2-key :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
chown ¦-R¦m2user:m2user¦/custom :: Permissions_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦no/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
chmod ¦600¦/etc/ssh/sshd_config :: Permissions_operation,()
ssh_config/etc/ssh/ssh_config :: copy_operation,()
su ¦m2user¦-c¦"/bin/bash;\\ :: Other_operation,()
expose,22
open/usr/bin/open :: copy_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
ln ¦-s¦/usr/bin/open¦/usr/bin/display :: Filesystem_operation,()
NOTVISIBLE:"in :: env_operation,()
chown ¦-R¦m2user:m2user¦/home/m2user/.ssh :: Permissions_operation,()
from,ubuntu:14.04
chown ¦root:root¦/etc/ssh/sshd_config :: Permissions_operation,()
chmod ¦-R¦775¦/custom :: Permissions_operation,()
echo ¦echo¦"deb http://www.math.uiuc.edu/Macaulay2/Repositories/Ubuntu trusty main" >> /etc/apt/sources.list :: Filesystem_operation,()
wget ¦http://www.math.uiuc.edu/Macaulay2/PublicKeys/Macaulay2-key :: Dependencies_operation,()
useradd ¦-m¦-d¦/home/m2user¦m2user :: Permissions_operation,()
sshd_config/etc/ssh/sshd_config :: copy_operation,()
cd ¦/custom;¦wget¦http://www.math.uic.edu/~jan/x86_64phcv${PHC_VERSION}p.tar.gz :: Filesystem_operation,()
chown ¦root:root¦/etc/ssh/ssh_config :: Permissions_operation,()
chmod ¦700¦/home/m2user/.ssh :: Permissions_operation,()
mkdir ¦/home/m2user/.ssh :: Filesystem_operation,()
sed ¦-i¦'s/m2user:!/m2user:*/'¦/etc/shadow :: Filesystem_operation,()
chmod ¦644¦/etc/ssh/ssh_config :: Permissions_operation,()
apt-get ¦install¦-yq¦openssh-server¦wget¦emacs :: Dependencies_operation,()
apt-get ¦install¦-y¦graphviz :: Dependencies_operation,()
cd ¦/custom;¦tar¦zxf¦x86_64phcv23p.tar.gz;¦mv¦phc¦/usr/bin;¦rm¦x86_64phcv${PHC_VERSION}p.tar.gz :: Filesystem_operation,()
mkdir ¦/custom :: Filesystem_operation,()
