/usr/sbin/update-locale ¦LANG=en_US.UTF-8¦LC_ALL=en_US.UTF-8 :: Other_operation,()
/usr/bin/apt-get ¦update :: Other_operation,()
/usr/bin/apt-get ¦install¦-y¦¦python-pip¦¦libpcre3¦libjson0¦¦git-core¦mercurial¦¦libxml2¦libxslt1.1¦¦libpython2.7 :: Other_operation,()
DJANGO_SETTINGS_MODULE:padi.settings :: env_operation,()
/usr/sbin/locale-gen ¦en_US.UTF-8 :: Other_operation,()
/usr/local/bin/pip ¦install¦--upgrade¦setuptools¦wheel :: Other_operation,()
/usr/bin/apt-get ¦install¦-y¦software-properties-common¦python-software-properties¦wget :: Other_operation,()
from,ubuntu@quantal
echo ¦useradd¦uwsgi && mkdir -p /srv/deployer && chown uwsgi:uwsgi /srv/deployer && echo wsfcomp-root-ca.pem >> /etc/ca-certificates.conf && update-ca-certificates && cat /usr/share/ca-certificates/wsfcomp-root-ca.pem >> /usr/local/lib/python2.7... :: Filesystem_operation,()
/usr/bin/add-apt-repository ¦"deb¦http://archive.ubuntu.com/ubuntu¦quantal¦universe" :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
/usr/bin/pip ¦install¦--upgrade¦pip :: Other_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
https://buildbot.apps.wsf/artifacts/wsfcomp-root-ca.pem/usr/share/ca-certificates/wsfcomp-root-ca.pem :: add_operation,()
/usr/bin/apt-get ¦-y¦upgrade :: Other_operation,()
