./scripts/phpfpm-start.sh/opt/bin/phpfpm-start.sh :: add_operation,()
sed ¦-i¦"s/;daemonize\\s*=\\s*yes/daemonize¦=¦no/g"¦/etc/php.ini :: Filesystem_operation,()
sed ¦-i¦'s/^listen.allowed_clients/;listen.allowed_clients/'¦/etc/php-fpm.d/www.conf :: Filesystem_operation,()
entrypoint,/opt/bin/phpfpm-start.sh
rm ¦-f¦/etc/php.d/xcache.ini :: Filesystem_operation,()
echo ¦echo¦"error_log = /data/log/php-fpm/error.log" >> /etc/php-fpm.conf :: Filesystem_operation,()
sed ¦-i¦"s/upload_max_filesize¦=¦2M/upload_max_filesize¦=¦30M/g"¦/etc/php.ini :: Filesystem_operation,()
echo ¦echo¦"error_reporting = E_ALL & ~E_DEPRECATED" >> /etc/php.ini :: Filesystem_operation,()
pecl ¦install¦apc :: Dependencies_operation,()
sed ¦-i¦"s/error_reporting/;error_reporting/g"¦/etc/php.ini :: Filesystem_operation,()
sed ¦-i¦"s/;cgi.fix_pathinfo=1/cgi.fix_pathinfo=0/g"¦/etc/php.ini :: Filesystem_operation,()
yum ¦clean¦all :: Dependencies_operation,()
/data :: workdir_operation,()
sed ¦-i¦"s/session.save_path/;session.save_path/g"¦/etc/php.ini :: Filesystem_operation,()
from,dmoraschi/centos7
sed ¦-i¦"s/session.save_handler/;session.save_handler/g"¦/etc/php.ini :: Filesystem_operation,()
chmod ¦u=rwx¦/opt/bin/phpfpm-start.sh :: Permissions_operation,()
echo ¦echo¦"extension=apc.so" > /etc/php.d/apc.ini :: Filesystem_operation,()
echo ¦echo¦"; [end]" >> /etc/php.ini :: Filesystem_operation,()
mkdir ¦-p¦/data/app :: Filesystem_operation,()
yum ¦-y¦install¦php¦php-common¦php-cli¦php-devel¦php-dom¦php-fpm¦php-gd¦php-ldap¦php-mcrypt¦¦php-mysql¦php-opcache¦php-redis¦php-soap¦php-xml¦php-xmlrpc¦php-pear¦php-pdo¦php-pear¦php-phpunit¦php-pecl-mongo¦php-pecl-memcache¦php-pecl-memcached¦p... :: Dependencies_operation,()
echo ¦echo¦"php_admin_value[error_log] = /data/log/php-fpm/www-error.log" >> /etc/php-fpm.d/www.conf :: Filesystem_operation,()
expose,9000
sed ¦-i¦"s/memory_limit¦=¦128M/memory_limit¦=¦512M/g"¦/etc/php.ini :: Filesystem_operation,()
echo ¦echo¦"date.timezone = 'UTC'" >> /etc/php.ini :: Filesystem_operation,()
sed ¦-i¦"s/display_errors¦=¦Off/display_errors¦=¦stderr/g"¦/etc/php.ini :: Filesystem_operation,()
sed ¦-i¦'/^listen/clisten¦=¦0.0.0.0:9000'¦/etc/php-fpm.d/www.conf :: Filesystem_operation,()
