cmd,php5-fpm¦--nodaemonize
from,greg0ire/php
DEBIAN_FRONTEND:noninteractive :: env_operation,()
chmod ¦u+x¦/entrypoint.sh :: Permissions_operation,()
rm ¦--recursive¦--force¦/var/lib/apt/lists/* :: Filesystem_operation,()
sed ¦-i¦-e¦'s/;daemonize\\s*=\\s*yes/daemonize¦=¦no/g'¦/etc/php5/fpm/php-fpm.conf :: Filesystem_operation,()
php-fpm.ini/etc/php5/fpm/php.ini :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,/entrypoint.sh
entrypoint.sh/ :: copy_operation,()
apt-get ¦install¦--yes¦php5-fpm :: Dependencies_operation,()
www.conf/etc/php5/fpm/pool.d/www.conf :: add_operation,()
expose,9000
