chown ¦-R¦strider:strider¦/home/strider/.strider :: Permissions_operation,()
apk ¦add¦--update¦nodejs¦python-dev :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
strider :: user_operation,()
npm ¦install¦-g¦strider¦strider-github-auth :: Dependencies_operation,()
entrypoint,/usr/bin/strider
adduser ¦-D¦-g¦""¦strider :: Permissions_operation,()
expose,3000
deconst-content-build/home/strider/deconst-content-build :: add_operation,()
mkdir ¦-p¦/home/strider/.strider :: Filesystem_operation,()
HOME:/home/strider :: env_operation,()
/home/strider :: workdir_operation,()
npm ¦install¦/home/strider/deconst-content-build :: Dependencies_operation,()
from,alpine:3.2
