ln ¦-sf¦/etc/uwsgi/apps-available/graphite_web_uwsgi.ini¦/etc/uwsgi/apps-enabled/graphite_web_uwsgi.ini :: Filesystem_operation,()
files/graphite_web_user_db.sql/tmp/ :: add_operation,()
sudo ¦-u¦postgres¦psql¦-f¦/tmp/graphite_web_user_db.sql :: Other_operation,()
files/local_settings.py/etc/graphite/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
files/graphite_web_uwsgi.ini/etc/uwsgi/apps-available/ :: add_operation,()
service ¦postgresql¦start :: Build_Execute_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
rm ¦-f¦/etc/uwsgi/apps-enabled/* :: Filesystem_operation,()
files/graphite_web_nginx.conf/etc/nginx/sites-available/ :: add_operation,()
service ¦postgresql¦stop :: Build_Execute_operation,()
files/supervisord.conf/etc/supervisor/conf.d/ :: add_operation,()
apt-get ¦-y¦install¦cron¦sudo¦graphite-web¦python-memcache¦nginx-full¦uwsgi¦uwsgi-plugin-python¦postgresql-9.4¦postgresql-client-9.4¦libpq-dev¦python-psycopg2¦supervisor :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Dialog' | debconf-set-selections :: Filesystem_operation,()
graphite-manage ¦syncdb¦--noinput :: Other_operation,()
rm ¦-f¦/etc/nginx/sites-enabled/* :: Filesystem_operation,()
expose,8080
echo ¦echo¦'daemon off;' >> /etc/nginx/nginx.conf :: Filesystem_operation,()
touch ¦/var/lib/graphite/search_index :: Filesystem_operation,()
< ¦/dev/urandom¦tr¦-dc¦'a-zA-Z0-9!#%^*( :: Other_operation,()
chown ¦www-data:www-data¦/var/lib/graphite/search_index :: Permissions_operation,()
from,debian@jessie
ln ¦-sf¦/etc/nginx/sites-available/graphite_web_nginx.conf¦/etc/nginx/sites-enabled/graphite_web_nginx.conf :: Filesystem_operation,()
files/supervisord_event_listener.py/root/supervisord_event_listener.py :: add_operation,()
cmd,service¦supervisor¦start
rm ¦-f¦/tmp/graphite_web_user_db.sql :: Filesystem_operation,()
chown ¦-R¦www-data:www-data¦/var/log/graphite :: Permissions_operation,()
