ldconfig  :: Other_operation,()
entrypoint,sed¦-i¦"/^SERVER_CONFIG/¦s/127\\.0\\.0\\.1/$(hostname¦-i)/"¦/home/nonroot/fsf/fsf-client/conf/config.py¦&&¦main.py¦start¦&&¦printf¦"\\n\\n"¦&&¦echo¦"<----->"¦&&¦echo¦"FSF¦server¦daemonized!"¦&&¦echo¦"<----->"¦&&¦printf¦"\\n"¦&&¦echo¦"Invoke¦fsf-clie...
/home/nonroot/workdir :: workdir_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
apt-get ¦autoremove¦-y¦--purge :: Dependencies_operation,()
cd ¦fsf/ :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
HOME:/home/nonroot :: env_operation,()
root :: user_operation,()
echo ¦cd¦/tmp && wget -O yarav3.4.0.tar.gz "https://github.com/plusvic/yara/archive/v3.4.0.tar.gz" && echo 528571ff721364229f34f6d1ff0eedc3cd5a2a75bb94727dc6578c6efe3d618b\\ yarav3.4.0.tar.gz > sha256sum-yara && sha256sum -c sha256sum-yara && :: Filesystem_operation,()
mkdir ¦/home/nonroot :: Filesystem_operation,()
apt-get ¦-y¦install¦software-properties-common :: Dependencies_operation,()
groupadd ¦-r¦nonroot :: Permissions_operation,()
git ¦clone¦https://github.com/EmersonElectricCo/fsf.git :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
cd ¦/home/nonroot :: Filesystem_operation,()
ln ¦-f¦-s¦/home/nonroot/fsf/fsf-server/main.py¦/usr/local/bin/ :: Filesystem_operation,()
chown ¦-R¦nonroot:nonroot¦/home/nonroot :: Permissions_operation,()
apt-add-repository ¦-y¦multiverse :: Other_operation,()
sed ¦-i¦"/^SCANNER\\_CONFIG/¦s/\\/tmp/\\/home\\/nonroot\\/workdir/"¦fsf-server/conf/config.py :: Filesystem_operation,()
ln ¦-f¦-s¦/home/nonroot/fsf/fsf-client/fsf_client.py¦/usr/local/bin/ :: Filesystem_operation,()
pip ¦install¦czipfile¦pefile¦hachoir-parser¦hachoir-core¦hachoir-regex¦hachoir-metadata¦hachoir-subfile¦ConcurrentLogHandler¦pypdf2¦xmltodict¦rarfile¦pylzma¦oletools¦&& :: Dependencies_operation,()
apt-get ¦remove¦-y¦--purge¦automake¦build-essential¦libtool :: Dependencies_operation,()
USER:nonroot :: env_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦--fix-missing¦automake¦build-essential¦git¦jq¦libffi-dev¦libtool¦make¦python-dev¦python-pip¦unrar¦unzip¦vim¦wget :: Dependencies_operation,()
mkdir ¦-pv¦/home/nonroot/workdir :: Filesystem_operation,()
useradd ¦-r¦-g¦nonroot¦-d¦/home/nonroot¦-s¦/sbin/nologin¦-c¦"Nonroot¦User"¦nonroot :: Permissions_operation,()
nonroot :: user_operation,()
sed ¦-i¦'s/\\/FULL\\/PATH\\/TO/\\/home\\/nonroot\\/fsf/'¦fsf-server/conf/config.py :: Filesystem_operation,()
