cmd,/usr/local/sbin/system-init
LANG:"C" :: env_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
/var/app :: volume_operation,()
supervisor/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
from,node:0.12
dpkg-reconfigure ¦-f¦noninteractive¦locales :: Other_operation,()
system/init/usr/local/sbin/system-init :: add_operation,()
system/timezone.sh/usr/local/sbin/system-timezone.sh :: add_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
/var/deploy :: volume_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
TZ:"UTC" :: env_operation,()
chmod ¦755¦/usr/local/sbin/system-init :: Permissions_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦less¦vim-tiny :: Dependencies_operation,()
echo ¦echo¦'deb http://ftp.au.debian.org/debian testing main' > /etc/apt/sources.list.d/testing.list :: Filesystem_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
system/locale.sh/usr/local/sbin/system-locale.sh :: add_operation,()
