JIRA_VERSION:6.4.10 :: env_operation,()
from,airdock/oracle-jdk:1.8
cmd,/opt/atlassian/jira/bin/start-jira.sh¦-fg
/var/atlassian/jira :: volume_operation,()
echo ¦set¦-x && apt-get update --quiet && apt-get install --quiet --yes --no-install-recommends libtcnative-1 xmlstarlet && apt-get clean && mkdir -p "${JIRA_HOME}" && chmod -R 700 "${JIRA_HOME}" && chown -R daemon:daemon "${JIRA_HOME}" && mkdir... :: Filesystem_operation,()
expose,8080
JIRA_HOME:/var/atlassian/jira :: env_operation,()
daemon:daemon :: user_operation,()
${JIRA_HOME} :: workdir_operation,()
JIRA_INSTALL:/opt/atlassian/jira :: env_operation,()
