sed ¦'s/main$/main¦universe/'¦-i¦/etc/apt/sources.list :: Filesystem_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
inet_http_server.conf/etc/supervisor/conf.d/inet_http_server.conf :: add_operation,()
sshd.conf/etc/supervisor/conf.d/sshd.conf :: add_operation,()
from,ubuntu@latest
apt-get ¦update¦#¦LAST_UPDATE:¦May¦15,¦2014 :: Dependencies_operation,()
sed ¦-e¦'s/UsePAM¦yes/UsePAM¦no/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
apt-get ¦install¦-y¦supervisor¦openssh-server :: Dependencies_operation,()
sed ¦-e¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
chown ¦nobody:nogroup¦/var/log/supervisor :: Permissions_operation,()
entrypoint,/usr/bin/supervisord
echo ¦echo¦'root:Ocular8' | chpasswd :: Filesystem_operation,()
expose,9001
apt-get ¦upgrade¦-y :: Dependencies_operation,()
