echo ¦echo¦"http://nl.alpinelinux.org/alpine/edge/testing" >> /etc/apk/repositories && apk update && apk add mono openssl bash py-twisted :: Filesystem_operation,()
unzip ¦/tmp/tdsm-build-5.zip¦-d¦/srv/tdsm :: Filesystem_operation,()
entrypoint,/run.sh
tdsm-build-5.zip/tmp/ :: add_operation,()
mkdir ¦-p¦/srv/tdsm¦/srv/tdsm/Worlds :: Filesystem_operation,()
rm ¦/tmp/tdsm-build-5.zip :: Filesystem_operation,()
run.sh/ :: add_operation,()
from,alpine@edge
/srv/tdsm/Data :: volume_operation,()
expose,7777 7023 2112
/srv/tdsm :: workdir_operation,()
server.py/ :: add_operation,()
