yum ¦-y¦install¦gcc¦gcc-c++¦numpy¦python-devel¦python-pip¦scipy¦python-matplotlib¦scipy¦sympy¦python-nose¦libyaml¦libyaml-devel :: Dependencies_operation,()
pip ¦install¦-U¦numpy :: Dependencies_operation,()
pip ¦install¦-U¦distribute :: Dependencies_operation,()
pip ¦install¦-U¦nltk :: Dependencies_operation,()
pip ¦install¦-U¦pandas :: Dependencies_operation,()
rpm ¦-Uvh¦http://dl.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
from,hwx/hdp_node
mkdir ¦-p¦/root/.matplotlib :: Filesystem_operation,()
pip ¦install¦-U¦virtualenv :: Dependencies_operation,()
pip ¦install¦-U¦pyyaml :: Dependencies_operation,()
echo ¦echo¦"backend: Agg" > /root/.matplotlib/matplotlibrc :: Filesystem_operation,()
pip ¦install¦-U¦scikit-learn :: Dependencies_operation,()
