cd ¦./cyuri/liburi :: Filesystem_operation,()
make  :: Build_Execute_operation,()
from,debian@jessie
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
pip ¦install¦--upgrade¦--ignore-installed¦pip :: Dependencies_operation,()
Makefile/Makefile :: add_operation,()
cp ¦cyuri.so¦/usr/lib/python2.7/ :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
mkdir ¦-p¦/cosr/urlparse4 :: Filesystem_operation,()
./configure ¦--prefix=/usr/local :: Build_Execute_operation,()
CPPFLAGS=-I/usr/local/include/liburi ¦make :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦automake¦gcc¦g++¦make¦libtool¦ca-certificates¦python-pip¦python-dev¦python-numpy¦bzip2¦git¦pkg-config¦liburiparser-dev :: Dependencies_operation,()
cd ¦.. :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
grep ¦-i¦"^Cython\\="¦/requirements.txt¦|¦xargs¦-n1¦pip¦install :: Other_operation,()
autoreconf ¦-i :: Other_operation,()
requirements.txt/requirements.txt :: add_operation,()
git ¦clone¦--recursive¦https://github.com/mitghi/cyuri :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
