./config/crafterCmsDeliverySSl.crt/etc/apache2/sslcerts/ :: add_operation,()
./config/deliveryCrafter.conf/etc/apache2/sites-enabled/ :: add_operation,()
./config/common-security/etc/apache2/ :: add_operation,()
./config/engine/server-config.properties$CATALINA_HOME/shared/classes/crafter/engine/extension/ :: add_operation,()
apachectl ¦configtest :: Other_operation,()
adduser ¦www-data¦root :: Permissions_operation,()
./config/crafterCmsDeliverySSl.key/etc/apache2/sslcerts/ :: add_operation,()
rm ¦$CATALINA_HOME/shared/classes/crafter/engine/extension/* :: Filesystem_operation,()
a2enmod ¦expires :: Other_operation,()
./config/common-mounts/etc/apache2/ :: add_operation,()
BUILD_ON=201602111545crt: :: env_operation,()
rm ¦$CATALINA_HOME/webapps/studio.war :: Filesystem_operation,()
rm ¦-rf¦$CATALINA_HOME/shared/classes/crafter/cstudio :: Filesystem_operation,()
rm ¦/etc/apache2/sslcerts/* :: Filesystem_operation,()
./config/engine/services-context.xml$CATALINA_HOME/shared/classes/crafter/engine/extension/ :: add_operation,()
from,craftercms/prod-authoring:unstable
./config/engine/rendering-context.xml$CATALINA_HOME/shared/classes/crafter/engine/extension/ :: add_operation,()
./config/common-settings/etc/apache2/ :: add_operation,()
rm ¦/etc/apache2/sites-enabled/* :: Filesystem_operation,()
./config/deployer/sample-target-context.xml/opt/craftercms/deployer/conf :: add_operation,()
./config/deployer/preview-target-context.xml/opt/craftercms/deployer/conf :: add_operation,()
