from,haskell:7.8
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
cabal ¦install¦--enable-tests¦--only-dependencies¦--jobs=4 :: Dependencies_operation,()
PATH:/root/.cabal/bin:$PATH :: env_operation,()
cabal ¦update :: Dependencies_operation,()
make ¦test :: Build_Execute_operation,()
/opt :: workdir_operation,()
./xing-api.cabal/opt/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
./opt :: add_operation,()
cabal ¦install :: Dependencies_operation,()
