/usr/sbin/update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,ubuntu:14.1
sudo ¦pip¦install¦-r¦/home/drone/requirements.txt :: Other_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
requirements.txt/home/drone/requirements.txt :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/etc/apache2/ssl :: Filesystem_operation,()
apt-get ¦install¦-y¦mariadb-server¦libmariadbclient-dev¦redis-server¦libssl-dev¦libxml2-dev¦libxslt-dev¦git¦unzip¦wget¦gnuplot¦clisp¦automake¦pstotext¦gettext¦postfix¦libhdf5-dev¦poppler-utils¦libapache2-mod-xsendfile¦apache2-mpm-worker¦libapache2-... :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
/usr/sbin/a2enmod ¦ssl :: Other_operation,()
/usr/sbin/a2enmod ¦xsendfile :: Other_operation,()
/usr/sbin/a2dissite ¦000-default :: Other_operation,()
