from,ubuntu@trusty
SOLR:solr-$SOLR_VERSION :: env_operation,()
rm ¦/opt/$SOLR.tgz :: Filesystem_operation,()
cp ¦/opt/solr/example/lib/ext/*.jar¦/usr/share/tomcat7/lib :: Filesystem_operation,()
rm ¦/opt/v$FME_VERSION.tar.gz :: Filesystem_operation,()
cp ¦-r¦/opt/$FME/www/*¦/var/www/html/¦&&\\ :: Filesystem_operation,()
solr.xml/etc/tomcat7/Catalina/localhost/solr.xml :: copy_operation,()
mkdir ¦-p¦/opt :: Filesystem_operation,()
FME:find-me-evidence-$FME_VERSION :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-yq¦install¦php5¦curl¦wget¦unzip¦default-jdk¦tomcat7¦php5-curl :: Other_operation,()
expose,8080
SOLR_VERSION:4.10.4 :: env_operation,()
cp ¦/opt/$FME/solr_configuration/collection1/conf/synonyms.txt¦/opt/solr/example/solr/collection1/conf/ :: Filesystem_operation,()
wget ¦-nv¦--output-document=/opt/v$FME_VERSION.tar.gz¦https://github.com/matthias-samwald/find-me-evidence/archive/v$FME_VERSION.tar.gz :: Dependencies_operation,()
tar ¦-C¦/opt¦--extract¦--file¦/opt/$SOLR.tgz :: Filesystem_operation,()
chmod ¦777¦/opt/start.sh :: Permissions_operation,()
chmod ¦-R¦777¦/opt/$SOLR/example :: Permissions_operation,()
FME_VERSION:1.1 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-C¦/opt¦--extract¦--file¦/opt/v$FME_VERSION.tar.gz :: Filesystem_operation,()
start.sh/opt/start.sh :: copy_operation,()
cmd,/bin/bash¦/opt/start.sh
cp ¦/opt/$FME/solr_configuration/collection1/conf/solrconfig.xml¦/opt/solr/example/solr/collection1/conf/ :: Filesystem_operation,()
cp ¦-r¦/opt/$FME/solr_configuration/collection2¦/opt/solr/example/solr/ :: Filesystem_operation,()
wget ¦-nv¦--output-document=/opt/$SOLR.tgz¦http://archive.apache.org/dist/lucene/solr/$SOLR_VERSION/$SOLR.tgz :: Dependencies_operation,()
cp ¦/opt/$FME/solr_configuration/collection1/conf/schema.xml¦/opt/solr/example/solr/collection1/conf/ :: Filesystem_operation,()
