npm ¦install :: Dependencies_operation,()
from,node@argon
./static :: add_operation,()
cmd,grunt¦serve
cp ¦-n¦/config/config.json.template¦config/Rocker/config.json :: Filesystem_operation,()
cp ¦config/properties.json.sample¦properties.json :: Filesystem_operation,()
mkdir ¦-p¦/config/Rocker :: Filesystem_operation,()
apk ¦add¦--update¦coreutils :: Dependencies_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
expose,8090
/static :: workdir_operation,()
/tmp/foxdb :: volume_operation,()
