expose,8000
apt-get ¦clean :: Dependencies_operation,()
touch ¦/ve/sentinal :: Filesystem_operation,()
/app :: workdir_operation,()
entrypoint,/run.sh
/ve/bin/pip ¦install¦--no-index¦-f¦/wheelhouse¦-r¦/wheelhouse/requirements.txt :: Other_operation,()
docker-run.sh/run.sh :: add_operation,()
APP:worth2 :: env_operation,()
VE=/ve/ ¦MANAGE="/ve/bin/python¦manage.py"¦make :: Other_operation,()
./app/ :: copy_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
cmd,run
wheelhouse/wheelhouse :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
from,ccnmtl/django.base
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦-rf¦/wheelhouse :: Filesystem_operation,()
