apt-get ¦install¦-y¦netcat¦python-virtualenv¦python-pip :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
METRICBEAT_PATH:/go/src/github.com/elastic/beats/metricbeat :: env_operation,()
GO15VENDOREXPERIMENT=1: :: env_operation,()
from,golang:1.5
mkdir ¦-p¦$METRICBEAT_PATH/build/coverage :: Filesystem_operation,()
$METRICBEAT_PATH :: workdir_operation,()
set ¦-x¦go¦get¦github.com/pierrre/gotestcover¦github.com/tsg/goautotest¦golang.org/x/tools/cmd/cover¦golang.org/x/tools/cmd/vet :: Environment_operation,()
set ¦-x :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
