apt-get ¦-y¦install¦expect :: Dependencies_operation,()
cp ¦-a¦tools¦copy-tools :: Filesystem_operation,()
chmod ¦+x¦expect-android-update.sh :: Permissions_operation,()
/expect-android-update.sh ¦tools :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
wget ¦http://dl.google.com/android/android-sdk_r24.2-linux.tgz :: Dependencies_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update && apt-get install -y oracle-java8-installer && rm -rf /var/lib/apt/lists/... :: Filesystem_operation,()
expect-android-update.sh. :: add_operation,()
cd ¦android-sdk-linux :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
rm ¦android-sdk_r24.2-linux.tgz :: Filesystem_operation,()
apt-get ¦-y¦install¦lib32stdc++6 :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
mv ¦android-sdk_r24.2-linux.tgz¦/opt :: Filesystem_operation,()
from,ubuntu
./platform-tools/adb ¦kill-server :: Other_operation,()
/expect-android-update.sh ¦build-tools-22.0.1,android-18,android-19,android-21,android-22 :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
ls ¦-l¦platform-tools/ :: Filesystem_operation,()
ls ¦-l :: Filesystem_operation,()
cd ¦/opt :: Filesystem_operation,()
tar ¦zxvf¦android-sdk_r24.2-linux.tgz :: Filesystem_operation,()
/expect-android-update.sh ¦platform-tools :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦temp/ :: Filesystem_operation,()
