tar ¦xzf¦gdal-${GDAL_VERSION}.tar.gz :: Filesystem_operation,()
wget ¦-O¦geos-${GEOS_VERSION}.tar.gz¦https://github.com/libgeos/libgeos/archive/${GEOS_VERSION}.tar.gz :: Dependencies_operation,()
mkdir ¦-p¦/tmp/build :: Filesystem_operation,()
cd ¦/tmp/build :: Filesystem_operation,()
cd ¦proj.4* :: Filesystem_operation,()
./autogen.sh  :: Other_operation,()
apk ¦del¦autoconf¦automake¦libtool¦--force :: Dependencies_operation,()
./configure ¦--enable-silent-rules¦--with-static-proj4=/usr/local/lib :: Build_Execute_operation,()
GDAL_VERSION:2.0.1 :: env_operation,()
make ¦-s :: Build_Execute_operation,()
from,blitzagency/python-web:3
make ¦-s¦install :: Build_Execute_operation,()
cd ¦../gdal* :: Filesystem_operation,()
./configure ¦--enable-silent-rules¦CFLAGS="-D__sun¦-D__GNUC__"¦CXXFLAGS="-D__GNUC___¦-D__sun" :: Build_Execute_operation,()
cd ¦../libgeos* :: Filesystem_operation,()
apk ¦--update¦--no-cache¦add¦autoconf¦automake¦libtool¦json-c-dev¦libxml2-dev :: Dependencies_operation,()
wget ¦-O¦proj4-${PROJ4_VERSION}.tar.gz¦https://github.com/OSGeo/proj.4/archive/${PROJ4_VERSION}.tar.gz :: Dependencies_operation,()
./configure ¦--enable-silent-rules :: Build_Execute_operation,()
PROJ4_VERSION:4.9.2 :: env_operation,()
tar ¦xzf¦proj4-${PROJ4_VERSION}.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/tmp/build :: Filesystem_operation,()
tar ¦xzf¦geos-${GEOS_VERSION}.tar.gz :: Filesystem_operation,()
wget ¦-O¦gdal-${GDAL_VERSION}.tar.gz¦http://download.osgeo.org/gdal/2.0.1/gdal-${GDAL_VERSION}.tar.gz :: Dependencies_operation,()
GEOS_VERSION:3.5.0 :: env_operation,()
