"kernsmooth"  :: Other_operation,()
"mixOmics"  :: Other_operation,()
Rscript ¦rscript.R :: Other_operation,()
"codetools"  :: Other_operation,()
"devtools"  :: Other_operation,()
"foreign"  :: Other_operation,()
"cluster"  :: Other_operation,()
"spatial"  :: Other_operation,()
"Amelia"  :: Other_operation,()
"class"  :: Other_operation,()
echo ¦echo¦'biocLite("pcaMethods")' >> rscript.R :: Filesystem_operation,()
"nnet"  :: Other_operation,()
> ¦rscript.R :: Other_operation,()
echo ¦echo¦'biocLite("LMGene")' >> rscript.R :: Filesystem_operation,()
"survival"  :: Other_operation,()
"e1071"  :: Other_operation,()
"matrix"  :: Other_operation,()
"nlme"  :: Other_operation,()
"boot"  :: Other_operation,()
"rpart"  :: Other_operation,()
echo ¦echo¦'biocLite("Biobase")' >> rscript.R :: Filesystem_operation,()
"mass"  :: Other_operation,()
"mgcv"  :: Other_operation,()
echo ¦echo¦'source("http://bioconductor.org/biocLite.R")' >> rscript.R :: Filesystem_operation,()
"lattice"  :: Other_operation,()
rm ¦rscript.R :: Filesystem_operation,()
