src/main/resources/lib/root/lib :: add_operation,()
git ¦clone¦--depth=1¦git://github.com/robbyrussell/oh-my-zsh.git¦~/.oh-my-zsh :: Dependencies_operation,()
target/ide-backend.jar/root :: add_operation,()
expose,8080
cmd,java¦-jar¦ide-backend.jar¦--PTY_LIB_FOLDER=/root/lib
/root :: workdir_operation,()
cp ¦~/.oh-my-zsh/templates/zshrc.zsh-template¦~/.zshrc :: Filesystem_operation,()
SHELL:/bin/zsh :: env_operation,()
from,java:8.0
echo ¦set¦-ex && if [ $(wget -qO- ipinfo.io/country) == CN ]; then echo "http://mirrors.aliyun.com/alpine/latest-stable/main/" > /etc/apk/repositories ;fi && apk update && apk add --no-cache zsh git :: Filesystem_operation,()
