wget ¦-q¦'http://llvm.org/releases/3.9.0/llvm-3.9.0.src.tar.xz' :: Dependencies_operation,()
make ¦-j :: Build_Execute_operation,()
/data :: volume_operation,()
mv ¦llvm-3.9.0.src¦llvm :: Filesystem_operation,()
tar ¦xvf¦cfe-3.9.0.src.tar.xz :: Filesystem_operation,()
wget ¦-q¦'http://llvm.org/releases/3.9.0/cfe-3.9.0.src.tar.xz' :: Dependencies_operation,()
from,ubuntu:16.1
cd ¦build :: Filesystem_operation,()
cmake ¦-DCMAKE_BUILD_TYPE=Release¦../llvm :: Build_Execute_operation,()
mv ¦/tmp/llvm¦/opt/ :: Filesystem_operation,()
mkdir ¦build :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
mv ¦cfe-3.9.0.src¦llvm/tools/clang :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦wget¦build-essential¦cmake :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove¦wget :: Dependencies_operation,()
tar ¦xvf¦llvm-3.9.0.src.tar.xz :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
