from,php:7.0
chmod ¦+x¦/test.sh :: Permissions_operation,()
touch ¦/consumers/consumers.ini :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
pecl ¦install¦apcu :: Dependencies_operation,()
images/php/cron.sh/cron.sh :: add_operation,()
images/php/ext/apcu.so/usr/local/lib/php/extensions/no-debug-non-zts-20151012/ :: add_operation,()
/usr/local/bin/phpize  :: Other_operation,()
apt-get ¦install¦-y¦npm :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/composer :: Permissions_operation,()
images/php/ext-newrelic.ini/usr/local/etc/php/conf.d/newrelic.ini :: copy_operation,()
npm ¦install¦-g¦uglifycss :: Dependencies_operation,()
wget ¦-O¦-¦https://download.newrelic.com/548C16BF.gpg¦|¦apt-key¦add¦- :: Dependencies_operation,()
chown ¦-R¦www-data¦/var/saloneses :: Permissions_operation,()
images/php/ext-apc.ini/usr/local/etc/php/conf.d/ :: add_operation,()
git ¦clone¦https://github.com/php/pecl-networking-ssh2.git :: Dependencies_operation,()
echo ¦sh¦-c 'echo "deb http://apt.newrelic.com/debian/ newrelic non-free" > /etc/apt/sources.list.d/newrelic.list' :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦newrelic-php5¦-y :: Dependencies_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
npm ¦install¦-g¦grunt :: Dependencies_operation,()
mkdir ¦/var/saloneses/cache :: Filesystem_operation,()
cd ¦pecl-networking-ssh2 :: Filesystem_operation,()
images/php/supervisord/consumer.init.php/consumers/consumer.init.php :: copy_operation,()
mkdir ¦/consumers :: Filesystem_operation,()
images/php/php.ini/etc/php.ini :: add_operation,()
mkdir ¦/consumers/template :: Filesystem_operation,()
images/php/slaver.sh/slaver.sh :: add_operation,()
XDEBUG_CONFIG="idekey=PHPSTORM": :: env_operation,()
PHP_IDE_CONFIG:serverName=dev.salones.es :: env_operation,()
npm ¦install¦-g¦uglifyjs :: Dependencies_operation,()
docker-php-ext-install ¦opcache :: Other_operation,()
images/php/ext-mongo.ini/usr/local/etc/php/conf.d/ :: add_operation,()
pecl ¦install¦mongodb :: Dependencies_operation,()
apt-get ¦install¦newrelic-sysmond¦-y :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
cd ¦xdebug-2.4.0/ :: Filesystem_operation,()
docker-php-ext-install ¦sockets :: Other_operation,()
apt-get ¦install¦-y¦libssh2-1-dev¦libssh2-1¦unzip¦wget :: Dependencies_operation,()
git ¦checkout¦-b¦php7¦origin/php7 :: Dependencies_operation,()
composer ¦global¦require¦hirak/prestissimo :: Dependencies_operation,()
nproc  :: Other_operation,()
php ¦-f¦/consumers/consumer.init.php :: Other_operation,()
images/php/test.sh/test.sh :: add_operation,()
chmod ¦+x¦/cron.sh :: Permissions_operation,()
apt-get ¦install¦-y¦libicu-dev :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
./configure ¦--with-php-config=/usr/local/bin/php-config :: Build_Execute_operation,()
nrsysmond-config ¦--set¦license_key=244ed8f971d4558b76d786f4a17b1fe3fc5b0a0b :: Other_operation,()
images/php/php-custom.ini/usr/local/etc/php/conf.d/ :: add_operation,()
images/php/auth.json/root/.composer/ :: copy_operation,()
tar ¦-xvf¦xdebug-2.4.0.tgz :: Filesystem_operation,()
images/php/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
phpize  :: Other_operation,()
docker-php-ext-install ¦exif :: Other_operation,()
images/php/ext-ssh2.ini/usr/local/etc/php/conf.d/ssh2.ini :: add_operation,()
git ¦clone¦https://github.com/php-memcached-dev/php-memcached :: Dependencies_operation,()
chmod ¦+x¦/slaver.sh :: Permissions_operation,()
wget ¦https://xdebug.org/files/xdebug-2.4.0.tgz :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
mkdir ¦/var/saloneses/logs :: Filesystem_operation,()
expose,9000
images/php/ext-memcached.ini/usr/local/etc/php/conf.d/memcached.ini :: add_operation,()
cd ¦php-memcached :: Filesystem_operation,()
chmod ¦+x¦/run.sh :: Permissions_operation,()
images/php/supervisord/template/consumer.ini/consumers/template/consumer.ini :: copy_operation,()
/var/www/html/saloneses :: workdir_operation,()
newrelic-install ¦install :: Other_operation,()
saloneses/composer.phar/usr/local/bin/composer :: add_operation,()
images/php/run.sh/run.sh :: add_operation,()
TERM:dumb :: env_operation,()
apt-get ¦install¦-y¦supervisor¦git-core¦libmemcached-dev¦libmemcached11 :: Dependencies_operation,()
npm ¦install¦-g¦gulp :: Dependencies_operation,()
mkdir ¦/var/saloneses :: Filesystem_operation,()
GIT_DIR=/var/www/html/saloneses: :: env_operation,()
