mkdir ¦-p¦/var/log/supervisor¦/etc/supervisor/conf.d :: Filesystem_operation,()
echo ¦apt-get¦update && apt-get -y install openssh-server supervisor build-essential curl unzip git-core subversion mercurial libcurl4-openssl-dev libreadline-dev libssl-dev libxml2-dev libxslt1-dev libyaml-dev zlib1g-dev && apt-get clean && cur... :: Filesystem_operation,()
echo ¦echo¦'gem: --no-rdoc --no-ri' >> /.gemrc && gem install bundler :: Filesystem_operation,()
sources.list/etc/apt/sources.list :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,ubuntu:14.04
id_rsa.pub/root/.ssh/authorized_keys :: add_operation,()
chmod ¦600¦/root/.ssh/authorized_keys :: Permissions_operation,()
sed ¦-ri¦'s/#UsePAM¦no/UsePAM¦no/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦'root:root' | chpasswd :: Filesystem_operation,()
sshd.conf/etc/supervisor/conf.d/sshd.conf :: add_operation,()
chmod ¦700¦/root/.ssh :: Permissions_operation,()
sed ¦-ri¦'s/UsePAM¦yes/#UsePAM¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
sed ¦-ri¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
mkdir ¦-p¦/root/.ssh¦/var/run/sshd :: Filesystem_operation,()
