npm ¦install¦-g¦serverless-optimizer-plugin¦serverless-cors-plugin :: Dependencies_operation,()
from,node:4.0
npm ¦install¦-g¦bluebird¦nodemailer¦async-foreach¦jsonwebtoken¦nodemailer-mandrill-transport¦nodemailer-sendgrid-transport¦nodemailer-ses-transport :: Dependencies_operation,()
npm ¦install¦-g¦akismet-api¦async-foreach¦slack-notify¦string :: Dependencies_operation,()
npm ¦install¦-g¦aws-dynamodb¦omit-empty¦request¦url-parse¦bluebird¦dynamodb-marshaler¦moment¦node-uuid :: Dependencies_operation,()
npm ¦install¦-g¦xml-objtree¦foreach :: Dependencies_operation,()
/usr/src/app :: volume_operation,()
npm ¦install¦-g¦serverless :: Dependencies_operation,()
npm ¦init¦-y :: Dependencies_operation,()
/usr/src/app :: workdir_operation,()
entrypoint,sls
