NODE_ENV:development :: env_operation,()
npm ¦install :: Dependencies_operation,()
.bowerrc/home/mean/.bowerrc :: add_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
bower.json/home/mean/bower.json :: add_operation,()
cmd,grunt
./home/mean :: add_operation,()
bower ¦install¦--config.interactive=false¦--allow-root :: Dependencies_operation,()
expose,3000 35729
package.json/home/mean/package.json :: add_operation,()
/home/mean :: workdir_operation,()
from,node:0.1
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
