./buildkernel.sh  :: Other_operation,()
/app :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦-y¦install¦coreutils¦fakeroot¦build-essential¦kernel-package¦wget¦xz-utils¦gnupg¦bc¦devscripts¦apt-utils¦initramfs-tools¦aria2 :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
from,debian@jessie
chmod ¦+x¦buildkernel.sh :: Permissions_operation,()
*/app/ :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦-p¦/mnt/storage :: Filesystem_operation,()
