unzip ¦0.6.0.zip¦-d¦/opt :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦nodejs¦-y :: Dependencies_operation,()
expose,1880
from,ubuntu:12.04
/opt/node-red-0.6.0 :: workdir_operation,()
entrypoint,node
sed ¦-i¦s/main/'main¦universe'/¦/etc/apt/sources.list :: Filesystem_operation,()
npm ¦install¦--production :: Dependencies_operation,()
add-apt-repository ¦ppa:chris-lea/node.js¦-y :: Dependencies_operation,()
wget ¦https://github.com/node-red/node-red/archive/0.6.0.zip :: Dependencies_operation,()
cmd,red.js
apt-get ¦install¦python-software-properties¦python¦g++¦make¦software-properties-common¦wget¦unzip¦-y :: Dependencies_operation,()
