apt-get ¦update :: Dependencies_operation,()
cmd,service¦ssh¦restart¦&&¦bash¦fillInClickVariables.sh¦click.click¦filledIn.click¦--start-click¦--print¦--verbose
click.click/usr/src/app/ :: copy_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
expose,22
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
from,ronssemaxim/fastclick
fillInClickVariables.sh/usr/src/app/ :: copy_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦'root:root' | chpasswd :: Filesystem_operation,()
/usr/src/app :: workdir_operation,()
apt-get ¦install¦-y¦net-tools¦nano¦iputils-ping¦openssh-server¦slurm¦htop¦netsniff-ng :: Dependencies_operation,()
