NPM_VERSION:2.14.1 :: env_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
from,ubuntu:14.04
ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦wget¦curl¦ruby :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
expose,8100 35729
echo ¦addgroup¦-gid 1000 petru && adduser --uid 1000 --gid 1000 --disabled-password --gecos '' petru && adduser petru sudo && echo '%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
echo ¦echo¦"alias ll='ls -la --color=auto'" >> /home/petru/.bashrc :: Filesystem_operation,()
curl ¦--retry¦3¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
ionic-demo :: workdir_operation,()
cd ¦/opt :: Filesystem_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
apt-get ¦-y¦install¦oracle-java7-installer :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,ionic¦serve¦8100¦35729
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
echo ¦echo¦ANDROID_HOME="${ANDROID_HOME}" >> /etc/environment :: Filesystem_operation,()
PATH:${PATH}:/opt/tools :: env_operation,()
apt-get ¦install¦-y¦--force-yes¦expect¦ant¦wget¦libc6-i386¦lib32stdc++6¦lib32gcc1¦lib32ncurses5¦lib32z1¦qemu-kvm¦kmod :: Dependencies_operation,()
echo ¦echo¦"alias ..='cd ..'" >> /home/petru/.bashrc :: Filesystem_operation,()
gem ¦install¦sass :: Dependencies_operation,()
IONIC_VERSION:1.6.4 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦-q¦python-software-properties¦software-properties-common :: Dependencies_operation,()
NODE_VERSION:0.12.7 :: env_operation,()
tar ¦xzf¦android-sdk.tgz :: Filesystem_operation,()
rm ¦-f¦android-sdk.tgz :: Filesystem_operation,()
npm ¦install¦-g¦grunt-cli¦bower¦cordova¦ionic@$IONIC_VERSION¦grunt-cli¦gulp :: Dependencies_operation,()
npm ¦install¦-g¦npm@"$NPM_VERSION" :: Dependencies_operation,()
wget ¦--output-document=android-sdk.tgz¦--quiet¦http://dl.google.com/android/android-sdk_r24.0.2-linux.tgz :: Dependencies_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz" :: Filesystem_operation,()
