from,ubuntu:14.04
cd ¦/image_software/samtools_0_1_19/samtools/ :: Filesystem_operation,()
cd ¦/image_software/bedtools2 :: Filesystem_operation,()
cp ¦-a¦/image_software/bedtools2/bin/.¦/usr/local/bin/ :: Filesystem_operation,()
easy_install ¦pip :: Dependencies_operation,()
'snow', ¦repos¦=¦'http://cran.rstudio.com/' :: Other_operation,()
mkdir ¦samtools_0_1_19 :: Filesystem_operation,()
pip ¦install¦common :: Dependencies_operation,()
wget ¦https://github.com/hms-dbmi/spp/archive/1.14.tar.gz :: Dependencies_operation,()
entrypoint,python¦/image_software/pipeline-container/src/xcor.py
cd ¦samtools_0_1_19 :: Filesystem_operation,()
mkdir ¦image_software :: Filesystem_operation,()
cd ¦/image_software :: Filesystem_operation,()
make  :: Build_Execute_operation,()
git ¦fetch :: Dependencies_operation,()
mkdir ¦spp :: Filesystem_operation,()
git ¦clone¦--branch¦0.1.19¦https://github.com/samtools/samtools.git :: Dependencies_operation,()
apt-get ¦install¦-y¦r-base¦r-base-dev¦r-bioc-rsamtools¦git¦build-essential¦zlib1g-dev¦libncurses5-dev¦libncursesw5-dev¦python-dev¦python-setuptools¦libboost-dev¦wget¦unzip :: Dependencies_operation,()
pip ¦install¦python-dateutil :: Dependencies_operation,()
cd ¦spp :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦--branch¦v2.26.0¦https://github.com/arq5x/bedtools2.git :: Dependencies_operation,()
git ¦clone¦https://github.com/ENCODE-DCC/pipeline-container.git :: Dependencies_operation,()
cd ¦/image_software/pipeline-container :: Filesystem_operation,()
git ¦pull :: Dependencies_operation,()
