mkdir ¦-p¦/tmp/service :: Filesystem_operation,()
expose,80
echo ¦echo¦"Asia/Shanghai" > /etc/timezone :: Filesystem_operation,()
ln ¦-s¦/tmp/service/node_modules :: Filesystem_operation,()
mkdir ¦-p¦/int/www :: Filesystem_operation,()
./ebsa/service :: copy_operation,()
mkdir ¦-p¦/ebsa/service :: Filesystem_operation,()
/ebsa/service :: workdir_operation,()
touch ¦/int/www/stats.html :: Filesystem_operation,()
dpkg-reconfigure ¦-f¦noninteractive¦tzdata :: Other_operation,()
from,node:7.7
package.json/tmp/service/ :: add_operation,()
cmd,npm¦run¦start
