./fnd :: add_operation,()
lib/fnd/version.rb/fnd/lib/fnd/ :: add_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
apt-get ¦install¦-qy¦ruby2.0¦ruby2.0-dev¦build-essential :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/fnd :: workdir_operation,()
mkdir ¦-p¦/fnd¦/fnd/lib/fnd :: Filesystem_operation,()
echo ¦rm¦-rf /root/.gemrc && echo "gem: --no-ri --no-rdoc" >> /root/.gemrc && echo "install: --no-rdoc --no-ri" >> /root/.gemrc :: Filesystem_operation,()
from,ubuntu@trusty
bundle ¦install :: Dependencies_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
Gemfile/fnd/ :: add_operation,()
cmd,ruby2.0¦./bin/fnd
gem2.0 ¦install¦bundler :: Other_operation,()
