expose,443
npm ¦install :: Dependencies_operation,()
boot.sh/root/ocdb/ :: copy_operation,()
mkdir ¦-p¦db/mongodb/bin :: Filesystem_operation,()
/root/ocdb :: workdir_operation,()
apt-get ¦-y¦install¦wget¦apg¦netcat :: Dependencies_operation,()
git ¦clone¦https://github.com/fraunhoferfokus/ocdb¦/root/ocdb :: Dependencies_operation,()
tar ¦-xvf¦/tmp/mongodb-linux-x86_64-2.6.6.tgz¦--strip-components¦2¦-C¦db/mongodb/bin¦mongodb-linux-x86_64-2.6.6/bin :: Filesystem_operation,()
wget ¦https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-2.6.6.tgz¦-P¦/tmp/ :: Dependencies_operation,()
cmd,/root/ocdb/boot.sh
from,node:0.1
apt-get ¦-y¦update :: Dependencies_operation,()
