wg :: user_operation,()
rm ¦grib2json-*.tar.gz :: Filesystem_operation,()
from,ubuntu@latest
cd ¦grib2json :: Filesystem_operation,()
rm ¦-rf¦grib2json :: Filesystem_operation,()
entrypoint,npm¦run
GRIB2JSON_PATH:/home/wg/grib2json/bin/grib2json :: env_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
tar ¦xvzf¦grib2json-*.tar.gz :: Filesystem_operation,()
chown ¦-R¦wg:wg¦/home/wg :: Permissions_operation,()
expose,8080
/home/wg/node :: workdir_operation,()
mv ¦target/grib2json-*.tar.gz¦../ :: Filesystem_operation,()
apt-get ¦install¦-y¦nodejs¦maven¦git¦default-jdk-headless :: Dependencies_operation,()
mkdir ¦-p¦/home/wg :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦curl :: Dependencies_operation,()
NODE_ENV:production :: env_operation,()
groupadd ¦-r¦wg¦--gid=1000 :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
./home/wg/node :: copy_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-openjdk-amd64/jre :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
cd ¦.. :: Filesystem_operation,()
chown ¦-R¦wg:wg¦/tmp/gfs-downloader :: Permissions_operation,()
DEBUG:gfs* :: env_operation,()
config/production.json/home/wg/node/config.json :: copy_operation,()
mkdir ¦-p¦/tmp/gfs-downloader :: Filesystem_operation,()
cd ¦/home/wg :: Filesystem_operation,()
git ¦clone¦https://github.com/cambecc/grib2json.git :: Dependencies_operation,()
mv ¦grib2json-*¦grib2json :: Filesystem_operation,()
useradd ¦-r¦-g¦wg¦--uid=1000¦wg :: Permissions_operation,()
npm ¦i :: Dependencies_operation,()
mvn ¦package :: Dependencies_operation,()
