PATH:$PATH:$ACCUMULO_HOME/bin :: env_operation,()
"${ACCUMULO_HOME}" :: workdir_operation,()
cp ¦${ACCUMULO_HOME}/conf/examples/3GB/standalone/*¦${ACCUMULO_CONF_DIR}/ :: Filesystem_operation,()
/sbin/load-iterators.sh  :: Other_operation,()
ACCUMULO_HOME:/opt/accumulo :: env_operation,()
ACCUMULO_CONF_DIR:$ACCUMULO_HOME/conf :: env_operation,()
ACCUMULO_VERSION:1.7.1 :: env_operation,()
mkdir ¦-p¦${ACCUMULO_HOME}¦${ACCUMULO_CONF_DIR} :: Filesystem_operation,()
from,daunnc/geodocker-hadoop-base:latest
set ¦-x :: Environment_operation,()
WITH_GEO_ITERATORS:${WITH_GEO_ITERATORS:-false} :: env_operation,()
./fs/ :: copy_operation,()
curl ¦-#¦http://apache-mirror.rbc.ru/pub/apache/accumulo/${ACCUMULO_VERSION}/accumulo-${ACCUMULO_VERSION}-bin.tar.gz¦|¦tar¦-xz¦-C¦${ACCUMULO_HOME}¦--strip-components=1 :: Dependencies_operation,()
entrypoint,/sbin/entrypoint.sh
