ln ¦-s¦idle3.5¦idle3 :: Filesystem_operation,()
ln ¦-s¦python-config3.5¦python-config3 :: Filesystem_operation,()
ln ¦-s¦easy_install-3.5¦easy_install3 :: Filesystem_operation,()
cmd,python3
PYTHON_PIP_VERSION:7.1.2 :: env_operation,()
ln ¦-s¦pydoc3.5¦pydoc3 :: Filesystem_operation,()
from,mbaltrusitis/centos-buildpack-deps:7
cd ¦/usr/local/bin :: Filesystem_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦97FC712E4C024BBEA48A61ED3A5CA953F73C700D :: Other_operation,()
PYTHON_VERSION:3.5.0 :: env_operation,()
LANG:C.UTF-8 :: env_operation,()
ln ¦-s¦python3.5¦python3 :: Filesystem_operation,()
