echo ¦echo¦'[program:polychart]' >> /etc/supervisord.conf :: Filesystem_operation,()
'Last ¦name:¦' :: Other_operation,()
cmd,/usr/bin/supervisord
expose,22 3306 8000
apt-get ¦-y¦upgrade :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
sed ¦-i¦'s/.*session.*required.*pam_loginuid.so.*/session¦optional¦pam_loginuid.so/g'¦/etc/pam.d/sshd :: Filesystem_operation,()
echo ¦echo¦'[program:sshd]' >> /etc/supervisord.conf :: Filesystem_operation,()
git ¦submodule¦update¦--init¦--recursive :: Dependencies_operation,()
echo ¦echo_supervisord_conf¦> /etc/supervisord.conf :: Filesystem_operation,()
apt-get ¦-y¦install¦vim¦curl¦git¦unzip¦zip¦openssh-server¦supervisor¦language-pack-ja¦build-essential¦python-pip¦mysql-server¦mysql-client¦python-software-properties¦libffi-dev¦libmysqlclient-dev¦libpq-dev¦libxml2-dev¦libxslt-dev¦python-setuptools¦... :: Dependencies_operation,()
sed ¦-i¦'s/--nothreading/0.0.0.0:8000\\"\\,"--nothreading/g'¦/opt/polychart/builder/makeTools/runServerTask.coffee :: Filesystem_operation,()
sed ¦-i¦-e"s/^bind-address\\s*=\\s*127.0.0.1/bind-address¦=¦0.0.0.0/"¦/etc/mysql/my.cnf :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:chris-lea/node.js :: Dependencies_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
sed ¦'s/^nodaemon=false/nodaemon=true/'¦-i¦/etc/supervisord.conf :: Filesystem_operation,()
grunt ¦& :: Other_operation,()
apt-get ¦-y¦install¦nodejs :: Dependencies_operation,()
git ¦clone¦https://github.com/polychart/builder :: Dependencies_operation,()
sed ¦'s/main$/main¦universe/'¦-i¦/etc/apt/sources.list :: Filesystem_operation,()
mkdir ¦-p¦/opt/polychart :: Filesystem_operation,()
echo ¦echo¦'command=/usr/bin/mysqld_safe' >> /etc/supervisord.conf :: Filesystem_operation,()
echo ¦echo¦'command=/usr/sbin/sshd -D' >> /etc/supervisord.conf :: Filesystem_operation,()
mysqld_safe ¦& :: Other_operation,()
echo ¦echo¦'[program:mysqld]' >> /etc/supervisord.conf :: Filesystem_operation,()
adduser ¦ubuntu¦www-data :: Permissions_operation,()
from,ubuntu@saucy
cd ¦/opt/polychart :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
pip ¦install¦-r¦requirements :: Dependencies_operation,()
echo ¦adduser¦--disabled-password --gecos "" ubuntu && echo "ubuntu ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers && echo 'ubuntu:ubuntu' | chpasswd :: Filesystem_operation,()
echo ¦echo¦'command=/bin/bash -c "cd /opt/polychart/builder && exec grunt"' >> /etc/supervisord.conf :: Filesystem_operation,()
echo ¦echo¦'' >> /etc/supervisord.conf :: Filesystem_operation,()
sed ¦-i¦'s/git@github.com:Polychart\\/polychart2.git/https:\\/\\/github.com\\/Polychart\\/polychart2/g'¦/opt/polychart/builder/.gitmodules :: Filesystem_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
echo ¦/bin/echo¦-e "LANG=\\"ja_JP.UTF-8\\"" > /etc/default/local :: Filesystem_operation,()
locale-gen ¦ja_JP¦ja_JP.UTF-8 :: Other_operation,()
rm ¦-rf¦/var/cache/apt/archives/*¦/var/lib/apt/lists/* :: Filesystem_operation,()
'Username: ¦' :: Other_operation,()
echo ¦echo¦"root:hogehoge" | chpasswd :: Filesystem_operation,()
cd ¦/opt/polychart/builder :: Filesystem_operation,()
'First ¦name:¦' :: Other_operation,()
'Password: ¦'\\,¦maskInput=True :: Other_operation,()
