FTP_USER=: :: env_operation,()
DEFAULT_USER_EMAIL=: :: env_operation,()
SMTP_USER=: :: env_operation,()
git ¦clone¦https://github.com/bhzunami/reanalytics.git :: Dependencies_operation,()
mkdir ¦/root/reanalytics/reports :: Filesystem_operation,()
FTP_URL=server36.cyon.ch: :: env_operation,()
chown ¦-R¦www-data:www-data¦/root/reanalytics :: Permissions_operation,()
apt-get ¦install¦-y¦python3-pip¦git¦libpq-dev¦nginx¦supervisor :: Dependencies_operation,()
/root/reanalytics :: workdir_operation,()
FTP_INITIAL_FILE_NAME=allesralle_full.xml: :: env_operation,()
DEFAULT_PASSWORD=: :: env_operation,()
FLASK_CONFIG=production: :: env_operation,()
SMTP_SERVER=: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
reanalytics.confetc/nginx/sites-available/ :: copy_operation,()
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
FTP_FILE_NAME=allesralle.xml: :: env_operation,()
mkdir ¦/root/reanalytics/data :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
SMTP_PASSWORD=: :: env_operation,()
/root :: workdir_operation,()
cmd,/usr/bin/supervisord¦-c¦/etc/supervisor/conf.d/supervisord.conf
FTP_PASSWORD=: :: env_operation,()
mkdir ¦/root/reanalytics/logs :: Filesystem_operation,()
chown ¦-R¦www-data:www-data¦/var/log :: Permissions_operation,()
pip3 ¦install¦-r¦/root/reanalytics/requirements.txt :: Dependencies_operation,()
DEFAULT_USER_NAME=: :: env_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
from,ubuntu@latest
echo ¦rm¦/etc/nginx/sites-enabled/default && ln -s /etc/nginx/sites-available/reanalytics.conf /etc/nginx/sites-enabled/reanalytics.conf && echo "daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
