make ¦install :: Build_Execute_operation,()
tar ¦-zxvf¦protobuf-2.5.0.tar.gz :: Filesystem_operation,()
rm ¦-rf¦thirdparty/* :: Filesystem_operation,()
./thirdparty/install.sh ¦zookeeper :: Other_operation,()
mv ¦install.sh¦thirdparty/ :: Filesystem_operation,()
cd ¦examples/cifar10 :: Filesystem_operation,()
wget ¦https://github.com/google/protobuf/releases/download/v2.5.0/protobuf-2.5.0.tar.gz :: Dependencies_operation,()
cd ¦protobuf-2.5.0 :: Filesystem_operation,()
make ¦create :: Build_Execute_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
cd ¦/opt :: Filesystem_operation,()
cd ¦incubator-singa :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
.bashrc/root/.bashrc :: copy_operation,()
mv ¦Makefile.example¦Makefile :: Filesystem_operation,()
tar ¦-zxvf¦jdk-8u60-linux-x64.tar.gz :: Filesystem_operation,()
ssh.conf/etc/supervisor/conf.d/ :: copy_operation,()
wget ¦--no-check-certificate¦--no-cookies¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦http://download.oracle.com/otn-pub/java/jdk/8u60-b27/jdk-8u60-linux-x64.tar.gz :: Dependencies_operation,()
cp ¦thirdparty/install.sh¦. :: Filesystem_operation,()
git ¦clone¦https://github.com/apache/incubator-singa.git :: Dependencies_operation,()
cd ¦../../ :: Filesystem_operation,()
make  :: Build_Execute_operation,()
source ¦/root/.bashrc :: Environment_operation,()
from,ubuntu:14.04
./thirdparty/install.sh ¦all :: Other_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
service ¦ssh¦start :: Build_Execute_operation,()
rm ¦-rf¦jdk-8u60-linux-x64.tar.gz :: Filesystem_operation,()
apt-get ¦-y¦install¦g++-4.8¦build-essential¦git¦vim¦wget¦zip¦automake¦libtool¦man¦python-dev¦python-boto¦libcurl4-nss-dev¦libsasl2-dev¦maven¦libapr1-dev¦libsvn-dev¦openssh-server¦supervisor :: Dependencies_operation,()
cd  :: Filesystem_operation,()
cd ¦thirdparty/ :: Filesystem_operation,()
./autogen.sh  :: Other_operation,()
make ¦download :: Build_Execute_operation,()
