unzip ¦-d¦.¦/tmp/datomic-latest.zip :: Filesystem_operation,()
entrypoint,/run.sh
cd ¦/usr/local/datomic :: Filesystem_operation,()
set ¦-e :: Environment_operation,()
sbt ¦about :: Other_operation,()
yum ¦-y¦-q¦install¦sbt :: Dependencies_operation,()
cd ¦/usr/local :: Filesystem_operation,()
yum ¦-y¦-q¦install¦zip¦unzip :: Dependencies_operation,()
ln ¦-s¦datomic-*¦datomic :: Filesystem_operation,()
curl ¦https://bintray.com/sbt/rpm/rpm¦|¦tee¦/etc/yum.repos.d/bintray-sbt-rpm.repo :: Dependencies_operation,()
mkdir ¦-p¦/etc/datomic :: Filesystem_operation,()
bin/maven-install  :: Other_operation,()
curl ¦-o¦/tmp/datomic-latest.zip¦"${PACKAGE_URL}" :: Dependencies_operation,()
rm ¦/tmp/datomic-latest.zip :: Filesystem_operation,()
chmod ¦+x¦run.sh :: Permissions_operation,()
from,centos
yum ¦-y¦-q¦update :: Dependencies_operation,()
run.sh/run.sh :: copy_operation,()
yum ¦-y¦-q¦install¦java¦maven :: Dependencies_operation,()
