/home/jenkins :: workdir_operation,()
dnf ¦install¦-y¦rpm-build :: Dependencies_operation,()
root :: user_operation,()
HOME:/home/jenkins :: env_operation,()
dnf ¦install¦-y¦rake :: Dependencies_operation,()
expose,4242
dnf ¦install¦-y¦ruby :: Dependencies_operation,()
dnf ¦install¦-y¦libxslt-devel :: Dependencies_operation,()
dnf ¦clean¦all :: Dependencies_operation,()
dnf ¦install¦-y¦gcc-c++ :: Dependencies_operation,()
dnf ¦install¦-y¦rubygem-nokogiri :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
jenkins :: user_operation,()
from,fedora:23.0
dnf ¦install¦-y¦ruby-devel :: Dependencies_operation,()
useradd ¦-m¦jenkins¦-u¦1001¦--shell¦/bin/bash :: Permissions_operation,()
dnf ¦install¦-y¦net-tools :: Dependencies_operation,()
cmd,bash¦--login¦rake
dnf ¦install¦-y¦rubygem-bundler :: Dependencies_operation,()
dnf ¦install¦-y¦iputils :: Dependencies_operation,()
dnf ¦groupinstall¦-y¦development-tools :: Dependencies_operation,()
bash ¦-l¦-c¦"gem¦install¦bundler¦awestruct:0.5.7¦-N" :: Build_Execute_operation,()
