run.py/Orders :: add_operation,()
config.py/Orders :: add_operation,()
features/Orders/features :: add_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
apk ¦add¦--update¦python¦py-pip :: Dependencies_operation,()
requirements.txt/Orders :: add_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
PORT:5000 :: env_operation,()
tests/Orders/tests :: add_operation,()
/Orders :: workdir_operation,()
app/Orders/app :: add_operation,()
from,alpine:3.3
cmd,python¦run.py
