cmd,python¦manage.py¦runserver¦0.0.0.0:8000
./usr/src/app :: copy_operation,()
useradd ¦-r¦-g¦shoottikala¦shoottikala :: Permissions_operation,()
requirements.txt/usr/src/app/ :: copy_operation,()
env ¦DEBUG=1¦python¦manage.py¦collectstatic¦--noinput :: Other_operation,()
shoottikala :: user_operation,()
pip ¦install¦--no-cache-dir¦-r¦requirements.txt¦-r¦requirements-production.txt :: Dependencies_operation,()
groupadd ¦-r¦shoottikala :: Permissions_operation,()
expose,8000
python ¦-m¦compileall¦-q¦. :: Build_Execute_operation,()
from,python:3.6
/usr/src/app :: workdir_operation,()
