entrypoint,/setup-drupal.sh
curl ¦-sS¦$COMPOSER_PKG¦|¦php¦--¦--install-dir=/usr/bin :: Dependencies_operation,()
COMPOSER_PKG:https://getcomposer.org/installer :: env_operation,()
DRUSH_PKG:https://github.com/drush-ops/drush/archive/master.tar.gz :: env_operation,()
mv ¦/usr/bin/composer.phar¦/usr/bin/composer :: Filesystem_operation,()
from,centos:6.0
/ :: workdir_operation,()
echo ¦echo¦-e "\\ :: Filesystem_operation,()
CMS_PATH:http://ftp.drupal.org/files/projects :: env_operation,()
/drush :: workdir_operation,()
/bin/chmod ¦u+x¦/drush/drush :: Other_operation,()
yum ¦clean¦all :: Dependencies_operation,()
setup-drupal.sh/setup-drupal.sh :: add_operation,()
composer ¦global¦require¦drush/drush:6.* :: Dependencies_operation,()
yum ¦install¦-y¦git¦which¦tar¦pwgen¦php55u¦php55u-gd¦php55u-mysqlnd¦php55u-xml¦$DB_PKG :: Dependencies_operation,()
DB_PKG:mysql :: env_operation,()
curl ¦-sSL¦$DRUSH_PKG¦|tar¦xz¦-C¦/drush¦--strip-components=1 :: Dependencies_operation,()
CMS_PKG:drupal-7.31.tar.gz :: env_operation,()
composer ¦install :: Dependencies_operation,()
/bin/ln ¦-s¦/drush/drush¦/usr/bin/drush :: Other_operation,()
mkdir ¦/drush :: Filesystem_operation,()
curl ¦$CMS_PATH/$CMS_PKG¦-o¦/$CMS_PKG :: Dependencies_operation,()
