rpm ¦-Uvh¦/tmp/jdk-7u80-linux-x64.rpm :: Dependencies_operation,()
alternatives ¦--install¦/usr/bin/java¦java¦/opt/jdk1.7.0_80/bin/java¦2 :: Other_operation,()
chown ¦-R¦tibusr:tibgrp¦/opt/tibco :: Permissions_operation,()
mkdir ¦/opt/java :: Filesystem_operation,()
mkdir ¦/tmp/install :: Filesystem_operation,()
from,centos@latest
groupadd ¦-r¦tibgrp¦-g¦433 :: Permissions_operation,()
yum ¦-y¦install¦bc¦wget¦unzip¦openjdk-7-jre¦curl :: Dependencies_operation,()
chown ¦-R¦tibusr:tibgrp¦/tmp/install :: Permissions_operation,()
tibusr :: user_operation,()
ln ¦-s¦/usr/java/jdk1.7.0_80¦/opt/java/jdk1.7 :: Filesystem_operation,()
mkdir ¦/opt/tibco :: Filesystem_operation,()
files/jdk-7u80-linux-x64.rpm/tmp/ :: copy_operation,()
useradd ¦-u¦431¦-r¦-m¦-g¦tibgrp¦-d¦/home/tibusr¦-s¦/bin/bash¦-c¦"TIBCO¦Docker¦image¦user"¦tibusr :: Permissions_operation,()
chown ¦-R¦tibusr:tibgrp¦/home/tibusr :: Permissions_operation,()
